Algorithm,Step,Cylinder
FCFS,112,2085
FCFS,113,3194
FCFS,114,4017
FCFS,115,554
FCFS,116,3705
FCFS,117,764
FCFS,118,3822
FCFS,119,4877
FCFS,120,2353
FCFS,121,3089
FCFS,122,4765
FCFS,123,4872
FCFS,124,4079
FCFS,125,1149
FCFS,126,3680
FCFS,127,486
FCFS,128,3551
FCFS,129,965
FCFS,130,2591
FCFS,131,4531
FCFS,132,1960
FCFS,133,1354
FCFS,134,4855
FCFS,135,1219
FCFS,136,3164
FCFS,137,2311
FCFS,138,3179
FCFS,139,1642
FCFS,140,3603
FCFS,141,2184
FCFS,142,4899
FCFS,143,2132
FCFS,144,1194
FCFS,145,1171
FCFS,146,1180
FCFS,147,2974
FCFS,148,3058
FCFS,149,11
FCFS,150,3832
FCFS,151,1980
FCFS,152,102
FCFS,153,3618
FCFS,154,2024
FCFS,155,1828
FCFS,156,4500
FCFS,157,607
FCFS,158,887
FCFS,159,3971
FCFS,160,1304
FCFS,161,2553
FCFS,162,4217
FCFS,163,2759
FCFS,164,2446
FCFS,165,3755
FCFS,166,2892
FCFS,167,1237
FCFS,168,631
FCFS,169,2136
FCFS,170,2118
FCFS,171,1548
FCFS,172,661
FCFS,173,4192
FCFS,174,367
FCFS,175,242
FCFS,176,3010
FCFS,177,3012
FCFS,178,888
FCFS,179,3205
FCFS,180,3254
FCFS,181,1654
FCFS,182,1868
FCFS,183,1052
FCFS,184,496
FCFS,185,469
FCFS,186,2998
FCFS,187,135
FCFS,188,703
FCFS,189,3312
FCFS,190,2115
FCFS,191,2332
FCFS,192,3536
FCFS,193,4552
FCFS,194,298
FCFS,195,2708
FCFS,196,299
FCFS,197,4235
FCFS,198,4617
FCFS,199,3645
FCFS,200,2194
FCFS,201,1950
FCFS,202,4249
FCFS,203,4009
FCFS,204,3674
FCFS,205,2491
FCFS,206,4596
FCFS,207,2567
FCFS,208,605
FCFS,209,1532
FCFS,210,3958
FCFS,211,3065
FCFS,212,1502
FCFS,213,30
FCFS,214,2579
FCFS,215,181
FCFS,216,4158
FCFS,217,3889
FCFS,218,4063
FCFS,219,2160
FCFS,220,2079
FCFS,221,2047
FCFS,222,596
FCFS,223,1920
FCFS,224,2688
FCFS,225,3371
FCFS,226,3727
FCFS,227,1648
FCFS,228,3056
FCFS,229,4989
FCFS,230,4411
FCFS,231,2946
FCFS,232,1998
FCFS,233,2515
FCFS,234,1643
FCFS,235,464
FCFS,236,976
FCFS,237,4105
FCFS,238,778
FCFS,239,2723
FCFS,240,2482
FCFS,241,36
FCFS,242,4829
FCFS,243,4120
FCFS,244,1826
FCFS,245,187
FCFS,246,83
FCFS,247,3056
FCFS,248,3218
FCFS,249,3455
FCFS,250,756
FCFS,251,4486
FCFS,252,2605
FCFS,253,4773
FCFS,254,1712
FCFS,255,4151
FCFS,256,2166
FCFS,257,4746
FCFS,258,3793
FCFS,259,2141
FCFS,260,2837
FCFS,261,2846
FCFS,262,4972
FCFS,263,1476
FCFS,264,2923
FCFS,265,3916
FCFS,266,3836
FCFS,267,4337
FCFS,268,2720
FCFS,269,2929
FCFS,270,4880
FCFS,271,2159
FCFS,272,1955
FCFS,273,3387
FCFS,274,3173
FCFS,275,1620
FCFS,276,1674
FCFS,277,3508
FCFS,278,655
FCFS,279,3963
FCFS,280,1306
FCFS,281,1463
FCFS,282,3308
FCFS,283,4611
FCFS,284,1913
FCFS,285,4090
FCFS,286,3089
FCFS,287,3273
FCFS,288,1346
FCFS,289,2132
FCFS,290,4481
FCFS,291,2657
FCFS,292,1346
FCFS,293,4281
FCFS,294,2307
FCFS,295,475
FCFS,296,3817
FCFS,297,3964
FCFS,298,1220
FCFS,299,1036
FCFS,300,4714
FCFS,301,2500
FCFS,302,1718
FCFS,303,3457
FCFS,304,534
FCFS,305,4706
FCFS,306,2287
FCFS,307,2259
FCFS,308,845
FCFS,309,3786
FCFS,310,2268
FCFS,311,4488
FCFS,312,255
FCFS,313,4536
FCFS,314,3343
FCFS,315,2014
FCFS,316,4219
FCFS,317,2237
FCFS,318,3430
FCFS,319,1902
FCFS,320,1646
FCFS,321,546
FCFS,322,4471
FCFS,323,3118
FCFS,324,1478
FCFS,325,3172
FCFS,326,201
FCFS,327,2407
FCFS,328,567
FCFS,329,4793
FCFS,330,2188
FCFS,331,4112
FCFS,332,2886
FCFS,333,1529
FCFS,334,1116
FCFS,335,1499
FCFS,336,1236
FCFS,337,3137
FCFS,338,2930
FCFS,339,2487
FCFS,340,1493
FCFS,341,2756
FCFS,342,52
FCFS,343,4581
FCFS,344,1705
FCFS,345,2019
FCFS,346,2717
FCFS,347,927
FCFS,348,1627
FCFS,349,3863
FCFS,350,4216
FCFS,351,486
FCFS,352,448
FCFS,353,1027
FCFS,354,3833
FCFS,355,963
FCFS,356,178
FCFS,357,3039
FCFS,358,3517
FCFS,359,1944
FCFS,360,4494
FCFS,361,3491
FCFS,362,4291
FCFS,363,4639
FCFS,364,2747
FCFS,365,2833
FCFS,366,4515
FCFS,367,3995
FCFS,368,813
FCFS,369,1079
FCFS,370,2790
FCFS,371,4663
FCFS,372,3656
FCFS,373,723
FCFS,374,3605
FCFS,375,2028
FCFS,376,2728
FCFS,377,2583
FCFS,378,1911
FCFS,379,3726
FCFS,380,1360
FCFS,381,1023
FCFS,382,774
FCFS,383,1769
FCFS,384,3874
FCFS,385,640
FCFS,386,105
FCFS,387,1776
FCFS,388,47
FCFS,389,2580
FCFS,390,431
FCFS,391,4982
FCFS,392,1727
FCFS,393,2011
FCFS,394,4242
FCFS,395,137
FCFS,396,4930
FCFS,397,2708
FCFS,398,594
FCFS,399,4795
FCFS,400,4752
FCFS,401,2492
FCFS,402,1484
FCFS,403,3667
FCFS,404,4727
FCFS,405,1470
FCFS,406,1378
FCFS,407,2443
FCFS,408,203
FCFS,409,2621
FCFS,410,4404
FCFS,411,2539
FCFS,412,2995
FCFS,413,4878
FCFS,414,1208
FCFS,415,1863
FCFS,416,1778
FCFS,417,1936
FCFS,418,2750
FCFS,419,3660
FCFS,420,3266
FCFS,421,4592
FCFS,422,1895
FCFS,423,4089
FCFS,424,1592
FCFS,425,2257
FCFS,426,680
FCFS,427,4572
FCFS,428,3492
FCFS,429,481
FCFS,430,4113
FCFS,431,4506
FCFS,432,2815
FCFS,433,4594
FCFS,434,555
FCFS,435,2522
FCFS,436,2218
FCFS,437,654
FCFS,438,128
FCFS,439,2044
FCFS,440,908
FCFS,441,2316
FCFS,442,4533
FCFS,443,3710
FCFS,444,3460
FCFS,445,2299
FCFS,446,4166
FCFS,447,4712
FCFS,448,1056
FCFS,449,4028
FCFS,450,2625
FCFS,451,3401
FCFS,452,446
FCFS,453,4822
FCFS,454,2710
FCFS,455,4129
FCFS,456,4385
FCFS,457,4924
FCFS,458,2477
FCFS,459,3361
FCFS,460,1535
FCFS,461,4497
FCFS,462,912
FCFS,463,2639
FCFS,464,728
FCFS,465,2854
FCFS,466,707
FCFS,467,1774
FCFS,468,3761
FCFS,469,3035
FCFS,470,4393
FCFS,471,1574
FCFS,472,4729
FCFS,473,645
FCFS,474,1865
FCFS,475,2264
FCFS,476,339
FCFS,477,2031
FCFS,478,2145
FCFS,479,4860
FCFS,480,1806
FCFS,481,2052
FCFS,482,817
FCFS,483,1998
FCFS,484,1242
FCFS,485,3115
FCFS,486,4915
FCFS,487,31
FCFS,488,2980
FCFS,489,1732
FCFS,490,4361
FCFS,491,4440
FCFS,492,2819
FCFS,493,1667
FCFS,494,1840
FCFS,495,3772
FCFS,496,2956
FCFS,497,4307
FCFS,498,2876
FCFS,499,646
FCFS,500,4339
FCFS,501,1316
FCFS,502,4789
FCFS,503,3449
FCFS,504,3683
FCFS,505,4839
FCFS,506,128
FCFS,507,207
FCFS,508,1336
FCFS,509,1921
FCFS,510,416
FCFS,511,1380
FCFS,512,91
FCFS,513,1631
FCFS,514,4806
FCFS,515,1899
FCFS,516,965
FCFS,517,4498
FCFS,518,2166
FCFS,519,625
FCFS,520,143
FCFS,521,963
FCFS,522,1293
FCFS,523,1121
FCFS,524,1226
FCFS,525,4080
FCFS,526,1592
FCFS,527,4776
FCFS,528,3235
FCFS,529,1471
FCFS,530,1623
FCFS,531,2578
FCFS,532,1825
FCFS,533,610
FCFS,534,4706
FCFS,535,4613
FCFS,536,4594
FCFS,537,923
FCFS,538,2210
FCFS,539,996
FCFS,540,3202
FCFS,541,3298
FCFS,542,2027
FCFS,543,14
FCFS,544,1782
FCFS,545,2718
FCFS,546,1768
FCFS,547,2537
FCFS,548,48
FCFS,549,1401
FCFS,550,896
FCFS,551,4272
FCFS,552,1220
FCFS,553,3614
FCFS,554,2392
FCFS,555,2005
FCFS,556,2450
FCFS,557,3463
FCFS,558,2641
FCFS,559,1427
FCFS,560,3500
FCFS,561,658
FCFS,562,3971
FCFS,563,227
FCFS,564,1979
FCFS,565,2900
FCFS,566,1386
FCFS,567,2609
FCFS,568,3022
FCFS,569,409
FCFS,570,1232
FCFS,571,2304
FCFS,572,1651
FCFS,573,3826
FCFS,574,4411
FCFS,575,1036
FCFS,576,952
FCFS,577,2984
FCFS,578,808
FCFS,579,2022
FCFS,580,4043
FCFS,581,360
FCFS,582,848
FCFS,583,2165
FCFS,584,1985
FCFS,585,1712
FCFS,586,3706
FCFS,587,4370
FCFS,588,3381
FCFS,589,1721
FCFS,590,770
FCFS,591,1797
FCFS,592,2729
FCFS,593,1973
FCFS,594,1105
FCFS,595,4927
FCFS,596,4609
FCFS,597,4811
FCFS,598,2076
FCFS,599,583
FCFS,600,3262
FCFS,601,1368
FCFS,602,1169
FCFS,603,1017
FCFS,604,1441
FCFS,605,3576
FCFS,606,1703
FCFS,607,2548
FCFS,608,3177
FCFS,609,1662
FCFS,610,189
FCFS,611,987
FCFS,612,318
FCFS,613,3624
FCFS,614,2310
FCFS,615,1630
FCFS,616,4718
FCFS,617,4375
FCFS,618,980
FCFS,619,4178
FCFS,620,2721
FCFS,621,2629
FCFS,622,75
FCFS,623,1790
FCFS,624,3096
FCFS,625,472
FCFS,626,1135
FCFS,627,535
FCFS,628,2947
FCFS,629,3142
FCFS,630,105
FCFS,631,3975
FCFS,632,3347
FCFS,633,129
FCFS,634,1765
FCFS,635,3241
FCFS,636,2989
FCFS,637,565
FCFS,638,191
FCFS,639,3792
FCFS,640,2768
FCFS,641,1239
FCFS,642,3408
FCFS,643,3208
FCFS,644,201
FCFS,645,2545
FCFS,646,1651
FCFS,647,61
FCFS,648,973
FCFS,649,139
FCFS,650,4117
FCFS,651,4907
FCFS,652,2062
FCFS,653,4604
FCFS,654,2964
FCFS,655,2910
FCFS,656,1050
FCFS,657,1074
FCFS,658,1871
FCFS,659,1819
FCFS,660,345
FCFS,661,4334
FCFS,662,2111
FCFS,663,4359
FCFS,664,45
FCFS,665,1275
FCFS,666,3621
FCFS,667,1526
FCFS,668,4062
FCFS,669,4144
FCFS,670,3404
FCFS,671,766
FCFS,672,2775
FCFS,673,2996
FCFS,674,4815
FCFS,675,4446
FCFS,676,1299
FCFS,677,3114
FCFS,678,246
FCFS,679,2145
FCFS,680,3269
FCFS,681,2405
FCFS,682,2717
FCFS,683,951
FCFS,684,2582
FCFS,685,1238
FCFS,686,1854
FCFS,687,4493
FCFS,688,1775
FCFS,689,1419
FCFS,690,3049
FCFS,691,3300
FCFS,692,1970
FCFS,693,4466
FCFS,694,4744
FCFS,695,3376
FCFS,696,1628
FCFS,697,951
FCFS,698,2032
FCFS,699,2642
FCFS,700,4782
FCFS,701,3842
FCFS,702,949
FCFS,703,1144
FCFS,704,516
FCFS,705,933
FCFS,706,1764
FCFS,707,211
FCFS,708,1877
FCFS,709,1500
FCFS,710,3319
FCFS,711,3705
FCFS,712,2861
FCFS,713,61
FCFS,714,541
FCFS,715,3685
FCFS,716,1647
FCFS,717,762
FCFS,718,3544
FCFS,719,1476
FCFS,720,1423
FCFS,721,2941
FCFS,722,1331
FCFS,723,2640
FCFS,724,1415
FCFS,725,2027
FCFS,726,4036
FCFS,727,2730
FCFS,728,2872
FCFS,729,1324
FCFS,730,2526
FCFS,731,2036
FCFS,732,3155
FCFS,733,1595
FCFS,734,2978
FCFS,735,2125
FCFS,736,1512
FCFS,737,1145
FCFS,738,231
FCFS,739,1392
FCFS,740,2552
FCFS,741,1278
FCFS,742,4407
FCFS,743,3399
FCFS,744,2510
FCFS,745,250
FCFS,746,1044
FCFS,747,3700
FCFS,748,139
FCFS,749,3281
FCFS,750,4307
FCFS,751,1089
FCFS,752,418
FCFS,753,326
FCFS,754,2543
FCFS,755,2793
FCFS,756,1856
FCFS,757,145
FCFS,758,3258
FCFS,759,262
FCFS,760,2288
FCFS,761,2283
FCFS,762,3720
FCFS,763,443
FCFS,764,79
FCFS,765,3977
FCFS,766,724
FCFS,767,3741
FCFS,768,555
FCFS,769,216
FCFS,770,3654
FCFS,771,1934
FCFS,772,4593
FCFS,773,129
FCFS,774,2053
FCFS,775,2178
FCFS,776,1480
FCFS,777,1677
FCFS,778,4610
FCFS,779,3038
FCFS,780,664
FCFS,781,1842
FCFS,782,4261
FCFS,783,1701
FCFS,784,151
FCFS,785,2054
FCFS,786,4973
FCFS,787,2621
FCFS,788,4357
FCFS,789,1587
FCFS,790,3994
FCFS,791,3338
FCFS,792,1590
FCFS,793,3044
FCFS,794,4996
FCFS,795,1745
FCFS,796,3264
FCFS,797,4975
FCFS,798,2657
FCFS,799,2160
FCFS,800,1173
FCFS,801,2987
FCFS,802,4635
FCFS,803,1156
FCFS,804,3859
FCFS,805,3676
FCFS,806,881
FCFS,807,2130
FCFS,808,3
FCFS,809,3533
FCFS,810,3552
FCFS,811,722
FCFS,812,2111
FCFS,813,1366
FCFS,814,4608
FCFS,815,1745
FCFS,816,1287
FCFS,817,4862
FCFS,818,3299
FCFS,819,2974
FCFS,820,4565
FCFS,821,4298
FCFS,822,1676
FCFS,823,463
FCFS,824,4528
FCFS,825,3310
FCFS,826,4365
FCFS,827,4037
FCFS,828,3310
FCFS,829,2675
FCFS,830,4404
FCFS,831,3078
FCFS,832,630
FCFS,833,858
FCFS,834,3238
FCFS,835,897
FCFS,836,3557
FCFS,837,1648
FCFS,838,1595
FCFS,839,2639
FCFS,840,2582
FCFS,841,3803
FCFS,842,2109
FCFS,843,3920
FCFS,844,1791
FCFS,845,1412
FCFS,846,3788
FCFS,847,4715
FCFS,848,458
FCFS,849,4277
FCFS,850,4667
FCFS,851,3379
FCFS,852,3786
FCFS,853,861
FCFS,854,3977
FCFS,855,2438
FCFS,856,1359
FCFS,857,2114
FCFS,858,4528
FCFS,859,167
FCFS,860,1475
FCFS,861,878
FCFS,862,3290
FCFS,863,3327
FCFS,864,2693
FCFS,865,717
FCFS,866,917
FCFS,867,4447
FCFS,868,4782
FCFS,869,4485
FCFS,870,2140
FCFS,871,1457
FCFS,872,1923
FCFS,873,4263
FCFS,874,3681
FCFS,875,2856
FCFS,876,3834
FCFS,877,3949
FCFS,878,4087
FCFS,879,4709
FCFS,880,800
FCFS,881,1853
FCFS,882,381
FCFS,883,883
FCFS,884,674
FCFS,885,733
FCFS,886,184
FCFS,887,3429
FCFS,888,2771
FCFS,889,3439
FCFS,890,2887
FCFS,891,3895
FCFS,892,3061
FCFS,893,255
FCFS,894,1029
FCFS,895,2035
FCFS,896,2099
FCFS,897,3778
FCFS,898,1058
FCFS,899,3773
FCFS,900,1519
FCFS,901,1194
FCFS,902,4843
FCFS,903,1400
FCFS,904,2232
FCFS,905,2176
FCFS,906,1900
FCFS,907,898
FCFS,908,790
FCFS,909,1121
FCFS,910,3339
FCFS,911,1957
FCFS,912,4185
FCFS,913,4627
FCFS,914,1439
FCFS,915,680
FCFS,916,1238
FCFS,917,3545
FCFS,918,4593
FCFS,919,438
FCFS,920,4259
FCFS,921,2830
FCFS,922,1001
FCFS,923,3733
FCFS,924,1798
FCFS,925,3351
FCFS,926,2108
FCFS,927,3930
FCFS,928,624
FCFS,929,1212
FCFS,930,4508
FCFS,931,595
FCFS,932,2336
FCFS,933,4264
FCFS,934,4273
FCFS,935,3116
FCFS,936,4758
FCFS,937,830
FCFS,938,1791
FCFS,939,3398
FCFS,940,2028
FCFS,941,1407
FCFS,942,2688
FCFS,943,685
FCFS,944,3988
FCFS,945,3969
FCFS,946,235
FCFS,947,2713
FCFS,948,4374
FCFS,949,1338
FCFS,950,348
FCFS,951,528
FCFS,952,1752
FCFS,953,4622
FCFS,954,4591
FCFS,955,1873
FCFS,956,996
FCFS,957,2885
FCFS,958,1559
FCFS,959,2108
FCFS,960,476
FCFS,961,745
FCFS,962,3508
FCFS,963,3081
FCFS,964,3689
FCFS,965,4750
FCFS,966,1077
FCFS,967,622
FCFS,968,1180
FCFS,969,2842
FCFS,970,2537
FCFS,971,4924
FCFS,972,2572
FCFS,973,3999
FCFS,974,1588
FCFS,975,4020
FCFS,976,1786
FCFS,977,1735
FCFS,978,4392
FCFS,979,3374
FCFS,980,1330
FCFS,981,2488
FCFS,982,602
FCFS,983,3595
FCFS,984,987
FCFS,985,872
FCFS,986,4607
FCFS,987,4724
FCFS,988,1855
FCFS,989,3986
FCFS,990,4959
FCFS,991,4193
FCFS,992,903
FCFS,993,3897
FCFS,994,2761
FCFS,995,3079
FCFS,996,1617
FCFS,997,2189
FCFS,998,1983
FCFS,999,228
FCFS,1000,2452
SCAN,0,2500
SCAN,1,2500
SCAN,2,2510
SCAN,3,2515
SCAN,4,2522
SCAN,5,2526
SCAN,6,2532
SCAN,7,2537
SCAN,8,2537
SCAN,9,2539
SCAN,10,2543
SCAN,11,2545
SCAN,12,2548
SCAN,13,2552
SCAN,14,2553
SCAN,15,2567
SCAN,16,2572
SCAN,17,2574
SCAN,18,2578
SCAN,19,2579
SCAN,20,2580
SCAN,21,2582
SCAN,22,2582
SCAN,23,2583
SCAN,24,2590
SCAN,25,2591
SCAN,26,2603
SCAN,27,2605
SCAN,28,2609
SCAN,29,2621
SCAN,30,2621
SCAN,31,2625
SCAN,32,2629
SCAN,33,2639
SCAN,34,2639
SCAN,35,2640
SCAN,36,2641
SCAN,37,2642
SCAN,38,2657
SCAN,39,2657
SCAN,40,2675
SCAN,41,2688
SCAN,42,2688
SCAN,43,2693
SCAN,44,2708
SCAN,45,2708
SCAN,46,2710
SCAN,47,2713
SCAN,48,2714
SCAN,49,2717
SCAN,50,2717
SCAN,51,2718
SCAN,52,2720
SCAN,53,2721
SCAN,54,2723
SCAN,55,2728
SCAN,56,2729
SCAN,57,2730
SCAN,58,2742
SCAN,59,2747
SCAN,60,2750
SCAN,61,2756
SCAN,62,2759
SCAN,63,2761
SCAN,64,2768
SCAN,65,2771
SCAN,66,2775
SCAN,67,2790
SCAN,68,2793
SCAN,69,2795
SCAN,70,2815
SCAN,71,2819
SCAN,72,2830
SCAN,73,2833
SCAN,74,2837
SCAN,75,2842
SCAN,76,2846
SCAN,77,2854
SCAN,78,2856
SCAN,79,2861
SCAN,80,2872
SCAN,81,2876
SCAN,82,2885
SCAN,83,2886
SCAN,84,2887
SCAN,85,2892
SCAN,86,2900
SCAN,87,2910
SCAN,88,2923
SCAN,89,2929
SCAN,90,2930
SCAN,91,2937
SCAN,92,2941
SCAN,93,2946
SCAN,94,2947
SCAN,95,2956
SCAN,96,2964
SCAN,97,2964
SCAN,98,2974
SCAN,99,2974
SCAN,100,2978
SCAN,101,2979
SCAN,102,2980
SCAN,103,2982
SCAN,104,2984
SCAN,105,2987
SCAN,106,2989
SCAN,107,2994
SCAN,108,2995
SCAN,109,2996
SCAN,110,2997
SCAN,111,2998
SCAN,112,3010
SCAN,113,3012
SCAN,114,3022
SCAN,115,3035
SCAN,116,3038
SCAN,117,3039
SCAN,118,3044
SCAN,119,3049
SCAN,120,3056
SCAN,121,3056
SCAN,122,3058
SCAN,123,3061
SCAN,124,3065
SCAN,125,3078
SCAN,126,3079
SCAN,127,3080
SCAN,128,3081
SCAN,129,3089
SCAN,130,3089
SCAN,131,3096
SCAN,132,3114
SCAN,133,3115
SCAN,134,3116
SCAN,135,3118
SCAN,136,3137
SCAN,137,3142
SCAN,138,3143
SCAN,139,3155
SCAN,140,3164
SCAN,141,3172
SCAN,142,3173
SCAN,143,3177
SCAN,144,3179
SCAN,145,3194
SCAN,146,3202
SCAN,147,3203
SCAN,148,3205
SCAN,149,3208
SCAN,150,3218
SCAN,151,3225
SCAN,152,3235
SCAN,153,3238
SCAN,154,3241
SCAN,155,3254
SCAN,156,3258
SCAN,157,3262
SCAN,158,3264
SCAN,159,3266
SCAN,160,3269
SCAN,161,3273
SCAN,162,3281
SCAN,163,3290
SCAN,164,3298
SCAN,165,3299
SCAN,166,3300
SCAN,167,3308
SCAN,168,3310
SCAN,169,3310
SCAN,170,3312
SCAN,171,3319
SCAN,172,3327
SCAN,173,3332
SCAN,174,3338
SCAN,175,3339
SCAN,176,3340
SCAN,177,3343
SCAN,178,3345
SCAN,179,3347
SCAN,180,3351
SCAN,181,3361
SCAN,182,3371
SCAN,183,3374
SCAN,184,3376
SCAN,185,3379
SCAN,186,3381
SCAN,187,3387
SCAN,188,3398
SCAN,189,3399
SCAN,190,3401
SCAN,191,3404
SCAN,192,3408
SCAN,193,3429
SCAN,194,3430
SCAN,195,3439
SCAN,196,3443
SCAN,197,3449
SCAN,198,3455
SCAN,199,3457
SCAN,200,3460
SCAN,201,3463
SCAN,202,3491
SCAN,203,3492
SCAN,204,3498
SCAN,205,3500
SCAN,206,3508
SCAN,207,3508
SCAN,208,3517
SCAN,209,3533
SCAN,210,3536
SCAN,211,3544
SCAN,212,3545
SCAN,213,3545
SCAN,214,3551
SCAN,215,3552
SCAN,216,3557
SCAN,217,3576
SCAN,218,3595
SCAN,219,3603
SCAN,220,3605
SCAN,221,3614
SCAN,222,3618
SCAN,223,3621
SCAN,224,3624
SCAN,225,3645
SCAN,226,3654
SCAN,227,3656
SCAN,228,3657
SCAN,229,3660
SCAN,230,3667
SCAN,231,3674
SCAN,232,3676
SCAN,233,3678
SCAN,234,3680
SCAN,235,3681
SCAN,236,3683
SCAN,237,3685
SCAN,238,3689
SCAN,239,3700
SCAN,240,3705
SCAN,241,3705
SCAN,242,3706
SCAN,243,3707
SCAN,244,3709
SCAN,245,3710
SCAN,246,3720
SCAN,247,3726
SCAN,248,3727
SCAN,249,3733
SCAN,250,3741
SCAN,251,3755
SCAN,252,3761
SCAN,253,3772
SCAN,254,3773
SCAN,255,3778
SCAN,256,3786
SCAN,257,3786
SCAN,258,3788
SCAN,259,3792
SCAN,260,3793
SCAN,261,3803
SCAN,262,3815
SCAN,263,3817
SCAN,264,3822
SCAN,265,3826
SCAN,266,3832
SCAN,267,3833
SCAN,268,3834
SCAN,269,3836
SCAN,270,3842
SCAN,271,3859
SCAN,272,3863
SCAN,273,3874
SCAN,274,3889
SCAN,275,3891
SCAN,276,3895
SCAN,277,3897
SCAN,278,3916
SCAN,279,3920
SCAN,280,3930
SCAN,281,3949
SCAN,282,3958
SCAN,283,3963
SCAN,284,3964
SCAN,285,3969
SCAN,286,3971
SCAN,287,3971
SCAN,288,3975
SCAN,289,3977
SCAN,290,3977
SCAN,291,3986
SCAN,292,3988
SCAN,293,3994
SCAN,294,3995
SCAN,295,3999
SCAN,296,4009
SCAN,297,4017
SCAN,298,4020
SCAN,299,4028
SCAN,300,4036
SCAN,301,4037
SCAN,302,4043
SCAN,303,4062
SCAN,304,4063
SCAN,305,4079
SCAN,306,4080
SCAN,307,4087
SCAN,308,4089
SCAN,309,4090
SCAN,310,4105
SCAN,311,4112
SCAN,312,4113
SCAN,313,4117
SCAN,314,4120
SCAN,315,4121
SCAN,316,4128
SCAN,317,4129
SCAN,318,4144
SCAN,319,4148
SCAN,320,4151
SCAN,321,4158
SCAN,322,4166
SCAN,323,4178
SCAN,324,4185
SCAN,325,4192
SCAN,326,4193
SCAN,327,4216
SCAN,328,4217
SCAN,329,4218
SCAN,330,4219
SCAN,331,4235
SCAN,332,4242
SCAN,333,4249
SCAN,334,4259
SCAN,335,4261
SCAN,336,4263
SCAN,337,4264
SCAN,338,4265
SCAN,339,4272
SCAN,340,4273
SCAN,341,4277
SCAN,342,4281
SCAN,343,4291
SCAN,344,4297
SCAN,345,4298
SCAN,346,4307
SCAN,347,4307
SCAN,348,4334
SCAN,349,4337
SCAN,350,4339
SCAN,351,4357
SCAN,352,4359
SCAN,353,4361
SCAN,354,4365
SCAN,355,4365
SCAN,356,4370
SCAN,357,4370
SCAN,358,4374
SCAN,359,4375
SCAN,360,4385
SCAN,361,4392
SCAN,362,4393
SCAN,363,4404
SCAN,364,4404
SCAN,365,4407
SCAN,366,4411
SCAN,367,4411
SCAN,368,4435
SCAN,369,4440
SCAN,370,4446
SCAN,371,4447
SCAN,372,4466
SCAN,373,4471
SCAN,374,4481
SCAN,375,4485
SCAN,376,4486
SCAN,377,4488
SCAN,378,4493
SCAN,379,4494
SCAN,380,4497
SCAN,381,4498
SCAN,382,4500
SCAN,383,4506
SCAN,384,4508
SCAN,385,4515
SCAN,386,4515
SCAN,387,4528
SCAN,388,4528
SCAN,389,4531
SCAN,390,4533
SCAN,391,4536
SCAN,392,4542
SCAN,393,4552
SCAN,394,4565
SCAN,395,4572
SCAN,396,4581
SCAN,397,4591
SCAN,398,4592
SCAN,399,4593
SCAN,400,4593
SCAN,401,4594
SCAN,402,4594
SCAN,403,4596
SCAN,404,4604
SCAN,405,4607
SCAN,406,4608
SCAN,407,4609
SCAN,408,4610
SCAN,409,4611
SCAN,410,4613
SCAN,411,4617
SCAN,412,4622
SCAN,413,4627
SCAN,414,4635
